deviation_normal,ride_date,car_id,value,diff_value
0,01-01,G115,-1.5,0.0
-5,01-02,G115,-6.0,0.0
-6,01-03,G115,-6.0,0.0
-4,01-04,G115,-4.5,0.0
-5,01-05,G115,-3.5,0.0
-3,01-06,G115,-1.5,0.0
0,01-07,G115,1.5,0.0
6,01-08,G115,5.0,0.0
6,01-09,G115,6.0,0.0
6,01-10,G115,5.5,0.0
3,01-11,G115,2.0,0.0
0,01-12,G115,0.5,0.0
3,01-13,G115,2.0,0.0
2,01-14,G115,1.5,0.0
3,01-15,G115,2.5,0.0
2,01-16,G115,1.0,0.0
2,01-17,G115,2.5,0.0
4,01-18,G115,5.0,0.0
7,01-19,G115,7.0,0.0
6,01-20,G115,6.0,0.0
4,01-21,G115,5.0,0.0
5,01-22,G115,6.5,0.0
7,01-23,G115,6.5,0.0
8,01-24,G115,7.5,0.0
4,01-25,G115,2.0,0.0
-2,01-26,G115,-2.0,0.0
-4,01-27,G115,-4.5,0.0
-6,01-28,G115,-6.0,0.0
-4,01-29,G115,-4.0,0.0
-2,01-30,G115,-2.0,0.0
-5,01-31,G115,-4.0,0.0
-2,02-01,G115,-1.0,0.0
0,02-02,G115,0.0,0.0
-1,02-03,G115,-0.5,0.0
1,02-04,G115,0.5,0.0
0,02-05,G115,0.0,0.0
-1,02-06,G115,-1.0,0.0
-2,02-07,G115,-2.0,0.0
-2,02-08,G115,0.0,0.0
3,02-09,G115,3.5,0.0
1,02-10,G115,2.5,0.0
-1,02-11,G115,-0.5,0.0
-4,02-12,G115,-5.0,0.0
-4,02-13,G115,-6.0,0.0
-9,02-14,G115,-12.5,0.0
-21,02-15,G115,-21.0,0.0
-23,02-16,G115,-25.0,0.0
-26,02-17,G115,-28.0,0.0
-31,02-18,G115,-31.0,0.0
21,02-19,G115,21.0,52.0
18,02-20,G115,17.5,0.0
15,02-21,G115,15.0,0.0
15,02-22,G115,14.5,0.0
13,02-23,G115,9.5,0.0
7,02-24,G115,7.0,0.0
6,02-25,G115,8.5,0.0
14,02-26,G115,14.0,5.5
14,02-27,G115,14.5,0.0
17,02-28,G115,18.0,0.0
22,02-29,G115,21.5,0.0
19,03-01,G115,21.5,0.0
23,03-02,G115,23.0,0.0
26,03-03,G115,26.5,0.0
26,03-04,G115,25.0,0.0
24,03-05,G115,24.0,0.0
25,03-06,G115,24.0,0.0
21,03-07,G115,23.5,0.0
29,03-08,G115,28.5,5.0
28,03-09,G115,29.0,0.0
30,03-10,G115,29.5,0.0
29,03-11,G115,29.5,0.0
34,03-12,G115,36.0,6.5
36,03-13,G115,34.0,0.0
31,03-14,G115,31.0,0.0
29,03-15,G115,30.0,0.0
31,03-16,G115,31.0,0.0
34,03-17,G115,33.5,0.0
33,03-18,G115,34.0,0.0
36,03-19,G115,38.5,0.0
40,03-20,G115,40.5,0.0
41,03-21,G115,39.0,0.0
39,03-22,G115,37.5,0.0
36,03-23,G115,36.0,0.0
37,03-24,G115,36.5,0.0
37,03-25,G115,37.5,0.0
38,03-26,G115,39.0,0.0
40,03-27,G115,41.0,0.0
41,03-28,G115,40.5,0.0
40,03-29,G115,41.0,0.0
41,03-30,G115,39.5,0.0
38,03-31,G115,38.0,0.0
40,04-01,G115,40.0,0.0
2,01-01,G-29,0.0,0.0
-1,01-02,G-29,0.5,0.0
0,01-03,G-29,-2.5,0.0
-1,01-04,G-29,-2.0,0.0
0,01-05,G-29,1.0,0.0
4,01-06,G-29,4.0,0.0
2,01-07,G-29,1.0,0.0
1,01-08,G-29,0.0,0.0
-3,01-09,G-29,-4.0,0.0
-6,01-10,G-29,-6.0,0.0
-4,01-11,G-29,-4.5,0.0
-10,01-12,G-29,-10.0,0.0
-9,01-13,G-29,-7.0,0.0
-5,01-14,G-29,-5.0,0.0
-7,01-15,G-29,-7.0,0.0
-6,01-16,G-29,-4.5,0.0
-4,01-17,G-29,-4.5,0.0
-4,01-18,G-29,-2.5,0.0
0,01-19,G-29,-0.5,0.0
-4,01-20,G-29,-4.0,0.0
-6,01-21,G-29,-7.5,0.0
-9,01-22,G-29,-8.5,0.0
-5,01-23,G-29,-5.0,0.0
-5,01-24,G-29,-5.0,0.0
-2,01-25,G-29,0.5,5.5
4,01-26,G-29,4.5,0.0
6,01-27,G-29,6.0,0.0
4,01-28,G-29,3.0,0.0
0,01-29,G-29,1.5,0.0
6,01-30,G-29,4.5,0.0
2,01-31,G-29,4.5,0.0
5,02-01,G-29,7.0,0.0
9,02-02,G-29,11.0,0.0
12,02-03,G-29,12.0,0.0
10,02-04,G-29,9.5,0.0
10,02-05,G-29,9.5,0.0
13,02-06,G-29,14.5,5.0
20,02-07,G-29,20.5,6.0
21,02-08,G-29,20.0,0.0
16,02-09,G-29,16.0,0.0
14,02-10,G-29,13.0,0.0
12,02-11,G-29,11.5,0.0
14,02-12,G-29,14.0,0.0
16,02-13,G-29,17.0,0.0
19,02-14,G-29,20.5,0.0
22,02-15,G-29,22.5,0.0
26,02-16,G-29,25.5,0.0
26,02-17,G-29,26.5,0.0
29,02-18,G-29,28.0,0.0
25,02-19,G-29,25.0,0.0
